R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets 
[7] methods   base     

other attached packages:
 [1] DHARMa_0.4.7           forestplot_3.1.7      
 [3] abind_1.4-8            checkmate_2.3.3       
 [5] emmeans_2.0.3          lubridate_1.9.4       
 [7] forcats_1.0.1          purrr_1.2.1           
 [9] readr_2.1.6            tibble_3.3.1          
[11] tidyverse_2.0.0        tableone_0.13.2       
[13] Cairo_1.7-0            kableExtra_1.4.0      
[15] knitr_1.51             stringr_1.6.0         
[17] gridExtra_2.3          ggsignif_0.6.4        
[19] ggplot2_4.0.1          binom_1.1-1.1         
[21] writexl_1.5.4          mice_3.19.0           
[23] officer_0.7.2          flextable_0.9.10      
[25] marginaleffects_0.32.0 lme4_1.1-38           
[27] Matrix_1.7-4           tidyr_1.3.2           
[29] dplyr_1.1.4            readxl_1.4.5          

loaded via a namespace (and not attached):
 [1] Rdpack_2.6.4            DBI_1.2.3              
 [3] sandwich_3.1-1          rlang_1.1.7            
 [5] magrittr_2.0.4          multcomp_1.4-29        
 [7] otel_0.2.0              e1071_1.7-17           
 [9] compiler_4.5.1          systemfonts_1.3.1      
[11] vctrs_0.6.5             pkgconfig_2.0.3        
[13] shape_1.4.6.1           fastmap_1.2.0          
[15] backports_1.5.0         labeling_0.4.3         
[17] rmarkdown_2.30          tzdb_0.5.0             
[19] haven_2.5.5             nloptr_2.2.1           
[21] ragg_1.5.0              xfun_0.55              
[23] glmnet_4.1-10           jomo_2.7-6             
[25] labelled_2.16.0         uuid_1.2-1             
[27] pan_1.9                 broom_1.0.11           
[29] R6_2.6.1                stringi_1.8.7          
[31] RColorBrewer_1.1-3      boot_1.3-32            
[33] rpart_4.1.24            estimability_1.5.1     
[35] cellranger_1.1.0        Rcpp_1.1.1             
[37] iterators_1.0.14        zoo_1.8-15             
[39] timechange_0.3.0        splines_4.5.1          
[41] nnet_7.3-20             tidyselect_1.2.1       
[43] rstudioapi_0.17.1       codetools_0.2-20       
[45] lattice_0.22-7          withr_3.0.2            
[47] S7_0.2.1                askpass_1.2.1          
[49] coda_0.19-4.1           evaluate_1.0.5         
[51] survival_3.8-3          proxy_0.4-29           
[53] survey_4.4-8            zip_2.3.3              
[55] xml2_1.5.1              pillar_1.11.1          
[57] foreach_1.5.2           reformulas_0.4.3.1     
[59] insight_1.4.4           generics_0.1.4         
[61] hms_1.1.4               scales_1.4.0           
[63] minqa_1.2.8             xtable_1.8-4           
[65] class_7.3-23            glue_1.8.0             
[67] gdtools_0.4.4           tools_4.5.1            
[69] data.table_1.18.0       mvtnorm_1.3-3          
[71] mitools_2.4             rbibutils_2.4          
[73] nlme_3.1-168            cli_3.6.5              
[75] textshaping_1.0.4       fontBitstreamVera_0.1.1
[77] viridisLite_0.4.2       svglite_2.2.2          
[79] gtable_0.3.6            digest_0.6.39          
[81] fontquiver_0.2.1        TH.data_1.1-5          
[83] farver_2.1.2            htmltools_0.5.9        
[85] lifecycle_1.0.5         mitml_0.4-5            
[87] fontLiberation_0.1.0    openssl_2.3.4          
[89] MASS_7.3-65            
